"","Red","Green","Blue","Target.Color","Condition","B1","B2","B3","B4","B5","B6"
"620",1,0,254,"Blue","Mid.1",155,158,162,165,168,175
"621",5,0,250,"Blue","Mid.2",175,178,182,185,188,195
"622",10,0,245,"Blue","Mid.3",195,198,201,204,208,214
"623",15,0,240,"Blue","Mid.4",214,217,221,224,227,234
"624",20,0,235,"Blue","Mid.5",234,237,241,244,247,254
"625",25,0,230,"Blue","High.1",155,163,172,180,188,204
"626",30,0,225,"Blue","High.2",180,188,196,204,213,229
"627",35,0,220,"Blue","High.3",204,213,221,229,238,254
"628",40,0,215,"Blue","High.1",155,163,172,180,188,204
"629",45,0,210,"Blue","High.2",180,188,196,204,213,229
"630",50,0,205,"Blue","High.3",204,213,221,229,238,254
