"courseName","instructorLastName"
"courseName","instructorLastName"
"{""ImportId"":""courseName""}","{""ImportId"":""instructorLastName""}"
"",""
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"BIOL-1610-012 | Spring 2019","Kopp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"BIOL-1010-010","Brooks"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"BIOL-1010-010","Brooks"
"BIOL-1010-010","Brooks"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"BIOL-1010-010","Brooks"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"BIOL-1010-010","Brooks"
"BIOL-1610-012 | Spring 2019","Kopp"
"BIOL-1010-010","Brooks"
"BIOL-1010-010","Brooks"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"BIOL-1610-012 | Spring 2019","Kopp"
"BIOL-1010-010","Brooks"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"PHYS-2010-002-003-SPRING 2018-XLIST","Shipp"
"BIOL-1010-010","Brooks"
"BIOL-1010-010","Brooks"
"BIOL-1610-012 | Spring 2019","Kopp"
"BIOL-1010-010","Brooks"
"BIOL-1010-010","Brooks"
