Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,1_What is your gender?,2_I realize that there are things that I can do to make the world a better place.,3_My confidence in my ability to understand science has increased.,"4_I am better able to remember the relationships between science
  concepts.","5_I understand it is up to me to master the science information I
  teach in class.",6_Learning about science changes my ideas about how the world works.,"7_My ability to apply scientific data to daily situations has
  increased.","8_I find I am better able to understand science concepts when I relate
them to my personal experiences.","9_This science activity has helped to increase my interest in working with
other people.",10_I am better able to work as part of a team to accomplish a task.,11_I am satisfied with my present teammates.,12_I am pleased with the way my teammates and I work together.,13_I am very satisfied with working in this team.,14_Being part of the team allows team members to do enjoyable work.,15_Team members get to participate in enjoyable activities.,16_Team members like the work that the group does.,17_Team members like each other.,18_Team members get along well.,19_Team members enjoy spending time together.,20_Our team is united in trying to reach its goals for performance.,21_I'm unhappy with my team's level of commitment to the task.,"22_Our team members have conflicting aspirations for the team's
performance.",23_Uvid
3/6/18 8:21,3/6/18 8:23,0,161.28.72.211,100,95,1,3/6/18 8:23,R_83djokkQggUw4s9,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,2,2,4,3,4,2,2,2,4,3,4,4,2,3,4,4,4,4,4,4,10792327
3/6/18 8:45,3/6/18 8:47,0,216.83.132.165,100,94,1,3/6/18 8:47,R_3ptn9pNREKCZnjG,,,,,40.31430054,-111.7116013,anonymous,EN,1,4,4,3,4,4,3,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,10783352
3/6/18 9:11,3/6/18 9:13,0,161.28.93.71,100,126,1,3/6/18 9:13,R_2P250lnIx1KN2yV,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,3,4,3,5,4,4,10678282
3/6/18 9:14,3/6/18 9:19,0,161.28.10.79,100,293,1,3/6/18 9:19,R_ptIOt4VxcIxVB29,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,10612322
3/6/18 9:24,3/6/18 9:25,0,161.28.93.137,100,72,1,3/6/18 9:25,R_21de783HFf6C2yt,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,10662629
3/6/18 9:55,3/6/18 9:56,0,161.28.242.139,100,86,1,3/6/18 9:56,R_V2LHVE0Hnfwx2Bb,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,5,5,5,10686325
3/6/18 9:56,3/6/18 9:58,0,161.28.76.225,100,76,1,3/6/18 9:58,R_1FzW1NIRLEG5Yq9,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,3,4,4,5,4,5,3,4,4,4,4,4,4,4,4,4,4,4,5,4,10522336
3/6/18 10:01,3/6/18 10:03,0,161.28.12.129,100,96,1,3/6/18 10:03,R_1FetsFm9D39NZQd,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,5,4,4,10789711
3/6/18 10:01,3/6/18 10:03,0,161.28.249.254,100,119,1,3/6/18 10:03,R_2AHxspncWNbDBmb,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,4,4,4,4,4,4,5,5,5,4,3,4,5,5,4,4,4,4,10813904
3/6/18 10:03,3/6/18 10:04,0,161.28.83.182,100,94,1,3/6/18 10:04,R_2qltDnDnvsdcg88,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,10805783
3/6/18 10:03,3/6/18 10:04,0,161.28.242.162,100,88,1,3/6/18 10:04,R_1BUXmBPRDLHJjDb,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,4,4,4,4,4,4,10732196
3/6/18 10:03,3/6/18 10:04,0,161.28.233.25,100,108,1,3/6/18 10:04,R_2YX79YV7uY2eLvY,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,4,3,3,3,4,4,5,4,5,3,3,4,4,4,4,4,5,4,10808341
3/6/18 10:04,3/6/18 10:05,0,161.28.242.224,100,95,1,3/6/18 10:05,R_wXlg5jTzWiugHaF,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,4,4,4,4,4,3,3,4,4,4,3,3,4,3,4,3,4,4,2,10713104
3/6/18 10:04,3/6/18 10:05,0,161.28.242.202,100,84,1,3/6/18 10:05,R_1FcprEz5brMO0Fz,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,10844250
3/6/18 10:07,3/6/18 10:07,0,161.28.242.222,100,43,1,3/6/18 10:07,R_31mgvkJb76x5zYm,,,,,40.29029846,-111.7236023,anonymous,EN,1,2,1,3,2,4,3,2,3,1,3,2,4,5,2,3,2,2,1,4,3,3,10756376
3/6/18 10:56,3/6/18 10:57,0,161.28.91.56,100,110,1,3/6/18 10:57,R_1NtzBcNkAUQ4OsA,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,2,4,2,4,3,2,2,3,4,4,4,2,2,4,4,4,3,4,4,4,10686083
3/6/18 10:54,3/6/18 10:57,0,161.28.249.191,100,228,1,3/6/18 10:57,R_1OGLBebPCSrj4Ud,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,3,2,4,3,4,4,4,4,4,4,4,2,2,2,4,4,3,4,4,4,10751183
3/6/18 10:59,3/6/18 11:00,0,161.28.81.45,100,98,1,3/6/18 11:00,R_2Ph8KHIs1pn7Nup,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,3,4,2,3,10746678
3/6/18 11:00,3/6/18 11:01,0,161.28.91.150,100,76,1,3/6/18 11:01,R_1pSSP34qgeY9nRY,,,,,40.29029846,-111.7236023,anonymous,EN,0,1,1,4,4,5,4,5,4,4,5,5,5,3,3,4,4,4,4,4,4,4,10526892
3/6/18 11:11,3/6/18 11:13,0,161.28.15.98,100,99,1,3/6/18 11:13,R_1k0LASAYj3mU3Ta,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,1,4,5,1,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,10783261
3/6/18 12:19,3/6/18 12:22,0,66.219.220.111,100,130,1,3/6/18 12:22,R_334gMFbuf2tzpH7,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,4,4,4,4,2,2,2,2,2,2,3,3,4,4,3,4,1,3,10829903
3/6/18 12:30,3/6/18 12:31,0,68.69.167.6,100,54,1,3/6/18 12:31,R_2VPZfaRlmef9BKH,,,,,41.07130432,-111.9873962,anonymous,EN,0,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,10694768
3/6/18 12:44,3/6/18 12:47,0,64.72.212.126,100,222,1,3/6/18 12:48,R_bmCqbsLrwREyO1b,,,,,40.39300537,-111.7837982,anonymous,EN,1,4,4,3,4,3,4,4,3,3,5,4,5,4,3,4,4,4,4,5,1,4,10192599
3/6/18 12:47,3/6/18 12:51,0,64.72.222.250,100,277,1,3/6/18 12:51,R_XLFhmw8CHg2GG0F,,,,,40.39300537,-111.7837982,anonymous,EN,0,5,4,4,5,4,4,4,1,4,5,5,2,1,3,4,5,5,3,4,4,4,10557678
3/6/18 12:56,3/6/18 12:58,0,161.28.255.173,100,129,1,3/6/18 12:58,R_3QMqQtCBf2c2eK1,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,5,4,4,5,1,1,5,5,5,1,1,5,5,5,5,5,5,5,10275646
3/6/18 14:23,3/6/18 14:26,0,161.28.230.113,100,204,1,3/6/18 14:26,R_2PwfEVr3xqosZKf,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,4,4,4,4,5,4,5,5,4,5,4,4,4,4,5,5,5,5,5,10804085
3/6/18 15:17,3/6/18 15:20,0,173.165.138.201,100,172,1,3/6/18 15:20,R_2e9JWNK1Mlvg5HT,,,,,40.56990051,-111.8600998,anonymous,EN,1,4,4,4,4,4,4,4,3,3,4,4,3,4,3,4,4,4,3,4,2,4,10778180
3/6/18 15:40,3/6/18 15:43,0,8.33.33.42,100,137,1,3/6/18 15:43,R_2ylKdHBWzwiX6qS,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,3,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,10728996
3/6/18 15:46,3/6/18 15:48,0,161.28.248.131,100,97,1,3/6/18 15:48,R_1cZbYeAEAJAWxMW,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,4,5,4,5,4,3,4,5,5,5,5,4,4,4,4,4,4,5,4,10642101
3/6/18 18:05,3/6/18 18:06,0,65.100.222.221,100,87,1,3/6/18 18:06,R_2uDkOA58JOtm5dD,,,,,40.39300537,-111.7837982,anonymous,EN,1,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,10006972
3/6/18 18:56,3/6/18 19:01,0,63.248.131.251,100,265,1,3/6/18 19:01,R_322SFSn8llIDnzo,,,,,39.99760437,-111.8142014,anonymous,EN,0,5,5,4,4,4,2,2,4,4,5,5,5,5,4,5,4,4,4,5,4,5,10698325
3/6/18 20:00,3/6/18 20:01,0,45.56.0.129,100,65,1,3/6/18 20:01,R_33r7KJDAWytwnxn,,,,,40.21809387,-111.6132965,anonymous,EN,1,4,4,4,4,5,5,5,3,4,3,4,3,3,3,3,4,4,4,4,2,4,10766571
3/6/18 20:24,3/6/18 20:26,0,45.56.3.243,100,122,1,3/6/18 20:26,R_21ArWw2jslSUx8O,,,,,40.21809387,-111.6132965,anonymous,EN,1,5,4,4,5,4,4,5,4,5,4,4,4,5,5,2,4,4,4,4,5,5,10831776
3/6/18 16:48,3/6/18 21:29,0,73.65.165.157,100,16888,1,3/6/18 21:29,R_1T9bRydIvUcc44V,,,,,40.65609741,-111.8350983,anonymous,EN,0,5,3,3,4,4,4,3,3,4,5,5,5,4,4,4,4,4,4,4,4,4,10771130
3/6/18 22:59,3/6/18 23:00,0,174.52.13.45,100,95,1,3/6/18 23:00,R_tEvXenMknuHgY13,,,,,40.57650757,-111.8937988,anonymous,EN,0,5,3,4,4,4,4,3,2,2,1,1,1,1,1,3,3,5,3,3,3,4,10584193
3/7/18 9:17,3/7/18 9:18,0,205.118.97.20,100,63,1,3/7/18 9:18,R_3h59sDSCvKP1Ok8,,,,,40.31430054,-111.7116013,anonymous,EN,0,5,5,4,5,5,5,5,5,5,3,4,5,4,4,4,4,4,4,4,4,4,10756431
3/7/18 9:20,3/7/18 9:22,0,161.28.242.226,100,107,1,3/7/18 9:22,R_1lazfgoZEcDNr1R,,,,,40.29029846,-111.7236023,anonymous,EN,1,3,3,3,4,4,4,4,2,3,3,3,3,2,2,4,3,4,2,3,4,3,10778879
3/7/18 10:12,3/7/18 10:13,0,161.28.249.178,100,63,1,3/7/18 10:13,R_32XvOT5ib9aeXvC,,,,,40.29029846,-111.7236023,anonymous,EN,0,3,3,3,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,10627575
3/7/18 10:19,3/7/18 10:22,0,161.28.242.128,100,132,1,3/7/18 10:22,R_3KuUgzsmENGEIyE,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,2,4,4,2,4,2,3,4,4,4,3,3,3,4,4,3,4,4,3,10653804
3/7/18 10:26,3/7/18 10:27,0,161.28.233.237,100,69,1,3/7/18 10:28,R_3NQybNh1w4WtYae,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,3,4,4,4,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,2,10695970
3/7/18 13:40,3/7/18 13:42,0,170.72.59.113,100,72,1,3/7/18 13:42,R_3hseRpx2I9MGQAr,,,,,40.46470642,-111.6332016,anonymous,EN,0,4,2,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10664378
3/7/18 15:57,3/7/18 15:58,0,161.28.232.223,100,91,1,3/7/18 15:58,R_2rUVwZnfxWEQLAB,,,,,40.29029846,-111.7236023,anonymous,EN,0,,4,4,4,4,3,3,4,3,5,5,5,4,4,4,5,5,4,4,4,4,10783406
3/7/18 16:53,3/7/18 16:55,0,107.188.128.44,100,104,1,3/7/18 16:55,R_2U2XuqJjBEKfjdc,,,,,40.21809387,-111.6132965,anonymous,EN,1,4,4,4,4,4,3,3,4,4,3,3,3,3,2,4,4,4,3,4,4,4,10733947
3/7/18 17:27,3/7/18 17:31,0,63.248.131.251,100,183,1,3/7/18 17:31,R_2ZQ42ZBTrsFBuLg,,,,,39.99760437,-111.8142014,anonymous,EN,0,5,4,2,4,4,3,2,4,5,5,5,4,4,4,5,5,4,4,5,4,5,10698325
3/7/18 17:55,3/7/18 17:59,0,45.56.9.17,100,217,1,3/7/18 17:59,R_ujPWPrw6ovzaKrv,,,,,40.21809387,-111.6132965,anonymous,EN,0,4,4,4,4,4,3,4,5,4,5,5,5,5,5,4,5,5,3,4,5,4,10799423
3/7/18 18:11,3/7/18 18:14,0,161.28.242.130,100,169,1,3/7/18 18:14,R_1CfIegmccjt92pT,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,5,4,4,4,4,4,4,4,5,5,5,4,4,4,3,4,3,4,5,4,10523939
3/7/18 21:00,3/7/18 21:03,0,63.248.131.251,100,195,1,3/7/18 21:03,R_2woFuv7LVLJGcAk,,,,,39.99760437,-111.8142014,anonymous,EN,1,5,4,4,3,2,2,2,1,3,2,2,2,2,2,2,3,3,3,2,4,3,10634543
3/7/18 21:39,3/7/18 21:42,0,71.199.38.242,100,184,1,3/7/18 21:42,R_2qEH9Uhe9JrzdtI,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,3,4,5,2,4,5,5,5,5,5,4,4,4,4,4,4,5,5,10797171
3/8/18 10:34,3/8/18 10:37,0,161.28.242.160,100,195,1,3/8/18 10:37,R_26pKs3R9pepXRsd,,,,,40.29029846,-111.7236023,anonymous,EN,1,5,4,4,5,4,4,5,4,5,5,4,4,5,3,4,4,4,3,4,4,4,10740965
3/8/18 11:28,3/8/18 13:10,0,172.56.16.40,100,6105,1,3/8/18 13:10,R_3mkPBLku4nXTmxf,,,,,33.78460693,-117.8432999,anonymous,EN,0,4,3,3,5,4,3,3,3,3,4,4,4,3,3,3,4,5,3,5,4,4,10748574
3/8/18 14:17,3/8/18 14:19,0,161.28.8.165,100,141,1,3/8/18 14:19,R_1jiZ1HUhz3z9ZXc,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,4,4,4,4,3,3,4,4,3,3,3,3,4,4,4,4,4,4,10709874
3/8/18 18:15,3/8/18 18:16,0,67.2.46.6,100,85,1,3/8/18 18:16,R_3RsAQq0pFS1hqTi,,,,,40.65829468,-111.9231033,anonymous,EN,0,4,4,4,4,3,4,4,3,4,4,4,4,4,3,4,4,4,4,4,5,5,10798349
3/9/18 10:18,3/9/18 10:19,0,161.28.83.154,100,82,1,3/9/18 10:19,R_2UgT2Ekc82444TP,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,10805783
3/9/18 10:27,3/9/18 10:28,0,161.28.233.200,100,86,1,3/9/18 10:28,R_12Px8IfMzGyvSQP,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,5,5,5,4,4,4,5,4,4,4,4,5,5,5,5,4,5,4,5,10651493
3/9/18 15:18,3/9/18 15:19,0,161.28.8.184,100,91,1,3/9/18 15:19,R_1LcZcwFr217VNAm,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,5,5,3,5,2,3,2,5,5,5,4,4,3,4,4,4,4,5,5,10736872
3/9/18 15:22,3/9/18 15:24,0,71.195.234.97,100,107,1,3/9/18 15:24,R_sorOpSAC7Xb20i5,,,,,40.32449341,-111.9617996,anonymous,EN,0,4,3,3,4,3,2,2,3,3,4,4,4,3,3,4,4,4,3,4,4,4,10841847
3/9/18 19:27,3/9/18 19:29,0,76.27.41.216,100,131,1,3/9/18 19:29,R_24tJVNE9zZuCB9g,,,,,40.31430054,-111.7116013,anonymous,EN,0,5,5,4,5,4,5,4,3,4,4,4,4,3,3,4,4,4,4,4,5,5,10646622
3/9/18 22:11,3/9/18 22:20,0,45.56.44.155,100,534,1,3/9/18 22:20,R_TaTsz7wt2Y6Mm2J,,,,,40.21809387,-111.6132965,anonymous,EN,1,5,4,4,4,2,3,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,10789880
3/10/18 9:24,3/10/18 9:28,0,71.199.38.242,100,287,1,3/10/18 9:28,R_9SvD8A1VWXIFsEF,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4,5,5,10797171
3/10/18 13:04,3/10/18 13:05,0,76.8.221.73,100,48,1,3/10/18 13:05,R_2VCM60QecdrDioW,,,,,40.65759277,-111.8840027,anonymous,EN,0,5,4,5,4,5,4,5,5,5,4,4,4,4,4,2,4,4,4,4,3,4,10798220
3/10/18 17:51,3/10/18 17:53,0,107.77.231.8,100,135,1,3/10/18 17:53,R_UJzCqxkoRK1pbTr,,,,,33.82870483,-118.1168976,anonymous,EN,0,4,3,4,4,4,4,3,4,4,3,3,3,4,4,3,3,3,3,4,2,2,10661872
3/10/18 19:05,3/10/18 19:08,0,73.131.225.234,100,188,1,3/10/18 19:08,R_3rU75elBgYHURgz,,,,,40.32449341,-111.9617996,anonymous,EN,0,5,4,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,10612322
3/10/18 19:31,3/10/18 19:34,0,166.70.204.41,100,161,1,3/10/18 19:34,R_2s55nUhpNFWCTgJ,,,,,40.32200623,-111.7466965,anonymous,EN,1,4,4,5,5,5,4,5,3,3,2,2,2,4,4,4,4,4,3,4,4,3,10217214
3/10/18 21:17,3/10/18 21:20,0,205.197.219.98,100,203,1,3/10/18 21:20,R_33xlW46ox9FqSEK,,,,,38.7532959,-112.1055984,anonymous,EN,0,5,5,3,4,5,4,4,2,1,4,5,5,4,4,4,5,5,4,5,5,5,10259870
3/11/18 10:53,3/11/18 10:54,0,66.219.252.142,100,83,1,3/11/18 10:54,R_20SwjKZGTQvf1Wo,,,,,40.33929443,-111.5709,anonymous,EN,0,5,4,4,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,1,4,10681139
3/11/18 15:02,3/11/18 15:06,0,76.8.208.180,100,198,1,3/11/18 15:06,R_7X78NfLBVt0ae5z,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,2,2,3,4,4,3,1,3,2,1,2,2,1,3,2,3,1,1,2,3,10684257
3/11/18 15:34,3/11/18 15:35,0,24.10.216.220,100,75,1,3/11/18 15:35,R_1E3Ygn3hXzDtczV,,,,,40.32200623,-111.7466965,anonymous,EN,1,4,4,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,3,10748843
3/11/18 16:14,3/11/18 16:15,0,67.2.173.176,100,54,1,3/11/18 16:15,R_2CPckCDZcHwj6j9,,,,,40.6499939,-112.0149994,anonymous,EN,0,3,4,4,5,5,4,4,3,3,4,4,5,4,4,5,5,5,5,5,4,5,10761432
3/11/18 17:21,3/11/18 17:24,0,73.65.197.182,100,188,1,3/11/18 17:24,R_XRqkAa4Wji4e0JH,,,,,40.51409912,-112.0329971,anonymous,EN,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,10784182
3/11/18 17:39,3/11/18 17:41,0,74.81.231.57,100,134,1,3/11/18 17:41,R_2ZDIRWmbTBlvjPg,,,,,40.31410217,-112.006897,anonymous,EN,0,4,5,5,4,4,4,5,4,4,5,5,4,4,4,4,4,5,4,4,4,2,10801716
3/11/18 19:33,3/11/18 19:35,0,107.188.150.157,100,78,1,3/11/18 19:35,R_3nkr2hOArHHXDIq,,,,,40.21809387,-111.6132965,anonymous,EN,0,4,4,4,4,4,3,4,4,4,3,3,3,4,4,4,3,3,3,4,3,3,10661872
3/11/18 20:43,3/11/18 20:45,0,24.10.220.204,100,79,1,3/11/18 20:45,R_2D1SJjKRgMzPBZQ,,,,,40.29679871,-111.6761017,anonymous,EN,1,5,5,5,5,4,4,5,4,5,4,4,4,2,4,4,4,4,4,4,5,5,10731365
3/11/18 21:00,3/11/18 21:02,0,24.10.233.204,100,125,1,3/11/18 21:02,R_3nfaDyPrvxgoC4y,,,,,40.31430054,-111.7116013,anonymous,EN,0,5,4,4,5,4,4,4,3,4,4,4,4,3,3,4,4,5,4,4,1,4,10647455
3/11/18 21:23,3/11/18 21:25,0,66.7.115.28,100,107,1,3/11/18 21:25,R_3qkRCuMg5XYD6n0,,,,,40.29690552,-111.694603,anonymous,EN,0,4,4,4,4,5,3,5,3,3,4,5,5,4,3,4,4,4,3,5,5,5,10591331
3/11/18 23:16,3/11/18 23:17,0,45.56.21.149,100,70,1,3/11/18 23:17,R_21ste3wgm0WxMgw,,,,,40.33929443,-111.5709,anonymous,EN,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10789711
3/11/18 23:25,3/11/18 23:27,0,73.20.62.31,100,90,1,3/11/18 23:27,R_3OjLPkft8sQlaH9,,,,,40.20899963,-111.473999,anonymous,EN,1,5,3,3,5,5,5,5,1,3,1,1,1,1,1,1,4,4,3,1,1,1,10733701
3/12/18 5:39,3/12/18 5:40,0,45.56.49.139,100,48,1,3/12/18 5:40,R_bavDI9UWdESt0DT,,,,,40.33929443,-111.5709,anonymous,EN,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,10627412
3/12/18 7:00,3/12/18 7:02,0,204.228.136.157,100,161,1,3/12/18 7:02,R_2BzjMaykc6ekCTQ,,,,,40.32200623,-111.7466965,anonymous,EN,1,5,5,5,5,5,5,3,3,4,3,3,3,3,3,3,4,4,3,3,2,3,10231042
3/12/18 8:05,3/12/18 8:07,0,161.28.234.11,100,145,1,3/12/18 8:07,R_3HpqctmiQHOUvUT,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,2,2,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,10033831
3/12/18 8:34,3/12/18 8:35,0,161.28.93.109,100,59,1,3/12/18 8:35,R_qCKSGIKsxQ5JqOR,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,10006972
3/12/18 9:25,3/12/18 9:27,0,161.28.242.133,100,102,1,3/12/18 9:27,R_XR2DfbxXTjR2OD7,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,10612322
3/12/18 9:57,3/12/18 10:00,0,161.28.232.207,100,183,1,3/12/18 10:00,R_23qu9maXWVyb8vn,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,5,3,4,4,4,10695970
3/12/18 10:10,3/12/18 10:15,0,205.197.219.75,100,291,1,3/12/18 10:15,R_10VFY4QtnLuUVR1,,,,,38.63619995,-111.7556,anonymous,EN,0,4,3,4,4,4,4,5,5,5,5,4,4,5,4,4,5,5,4,4,4,4,10673538
3/12/18 11:10,3/12/18 11:13,0,161.28.8.183,100,165,1,3/12/18 11:13,R_PGl6IvvTc1nWrJf,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,5,5,3,4,4,4,4,5,4,4,4,4,2,4,4,4,5,4,5,10736872
3/12/18 12:04,3/12/18 12:06,0,161.28.93.30,100,115,1,3/12/18 12:06,R_2SBlHdQSg2qFV1y,,,,,40.29029846,-111.7236023,anonymous,EN,1,5,5,5,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,10742835
3/12/18 12:37,3/12/18 12:38,0,107.188.129.80,100,66,1,3/12/18 12:38,R_2cwlNvBpYBxB4z2,,,,,40.21809387,-111.6132965,anonymous,EN,1,2,3,3,2,4,3,1,2,4,2,4,3,2,2,3,5,3,2,3,2,2,10756376
3/12/18 13:35,3/12/18 13:38,0,161.28.100.163,100,184,1,3/12/18 13:38,R_294SNaiU8eVPP11,,,,,40.31430054,-111.7116013,anonymous,EN,1,4,4,4,5,4,5,5,3,4,5,4,4,3,3,4,4,4,4,4,4,4,10764568
3/12/18 13:43,3/12/18 13:44,0,8.33.33.37,100,80,1,3/12/18 13:44,R_3shNTSiwbJja4fC,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,3,4,3,4,4,3,10713104
3/12/18 15:38,3/12/18 15:40,0,67.199.163.116,100,151,1,3/12/18 15:40,R_1kTYdOy5bHb9nZ2,,,,,40.02780151,-111.5547028,anonymous,EN,0,5,4,4,4,4,4,3,4,4,5,5,5,4,3,4,4,4,3,4,4,3,10526892
3/12/18 14:24,3/12/18 15:51,0,98.202.112.177,100,5217,1,3/12/18 15:51,R_W0AXMmgrSHN482R,,,,,40.39300537,-111.7837982,anonymous,EN,0,4,5,4,5,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,3,4,10625004
3/12/18 17:58,3/12/18 18:00,0,67.214.236.96,100,105,1,3/12/18 18:00,R_2BlzbDSGZ80zI4g,,,,,41.2230072,-111.9738007,anonymous,EN,0,5,4,4,4,4,3,3,3,3,4,4,4,3,3,4,4,4,3,4,4,4,10748574
3/12/18 18:41,3/12/18 18:42,0,166.70.73.253,100,93,1,3/12/18 18:42,R_3ktEyjzkWUa5tGL,,,,,40.93640137,-111.8837967,anonymous,EN,0,4,3,3,3,4,2,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,10661674
3/12/18 19:38,3/12/18 19:40,0,8.33.33.42,100,90,1,3/12/18 19:40,R_dbdEMXFPq2GWUc9,,,,,40.29029846,-111.7236023,anonymous,EN,1,3,4,3,4,4,3,4,4,3,5,5,5,4,4,3,4,4,4,4,3,3,10688257
3/12/18 20:10,3/12/18 20:12,0,161.28.233.37,100,125,1,3/12/18 20:12,R_1CdMopbsoRruw32,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,2,10713485
3/12/18 20:21,3/12/18 20:22,0,66.7.117.130,100,55,1,3/12/18 20:22,R_2xV5QeeFkPtNfpK,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10771956
3/12/18 21:42,3/12/18 21:44,0,63.248.133.23,100,137,1,3/12/18 21:44,R_1pKARE2eG7uqrZD,,,,,40.02670288,-111.6452026,anonymous,EN,0,4,4,4,3,4,4,5,4,4,4,3,4,4,3,4,4,4,4,4,5,5,10697832
3/12/18 22:09,3/12/18 22:11,0,161.28.75.246,100,92,1,3/12/18 22:11,R_31FVW63WuQGZGsz,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,3,5,5,4,3,4,4,5,4,5,5,4,5,4,4,3,4,2,5,10799423
3/12/18 22:13,3/12/18 22:14,0,65.130.221.214,100,40,1,3/12/18 22:14,R_To7yvEUlFfDo5vX,,,,,40.6499939,-112.0149994,anonymous,EN,0,4,5,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,10743394
